gene_name,rep1@12h,rep1@16h,rep1@20h,rep1@24h,rep1@28h,rep2@12h,rep2@16h,rep2@20h,rep2@24h,rep2@28h,rep3@12h,rep3@16h,rep3@20h,rep3@24h,rep3@28h,rep4@12h,rep4@16h,rep4@20h,rep4@24h,rep4@28h
aadK,139.289,135.5505,116.7589,119.9029,112.6481,158.5016,137.5263,152.4821,131.501,127.5371,148.7501,111.6527,116.0692,167.3432,155.4912,160.5202,110.2057,153.9069,165.1534,116.2597
aapA,52.2426,44.9094,41.0472,38.7765,76.6742,34.787,33.913,35.4705,36.9795,26.8075,48.9274,36.5089,54.1108,31.0166,27.2769,38.9159,34.9312,33.3278,29.2352,50.7149
abfA,4.2147,8.5876,27.0024,13.117,61.5995,4.3983,7.7844,4.8375,4.5706,8.5629,5.8962,17.5986,31.3756,6.8132,10.8498,4.3409,15.9361,8.6991,4.9911,32.4439
abh,489.2919,372.0259,248.293,307.3815,234.4385,530.1574,526.2903,502.3301,412.0152,462.9686,542.5524,393.8737,209.0732,403.7356,353.664,444.312,312.6204,365.8313,395.4027,366.6685
abnA,2.3537,6.8509,31.9412,20.7194,88.244,1.7544,2.4841,6.6538,7.5357,10.6815,3.0511,15.5713,42.8233,8.153,12.0298,2.2262,20.1494,7.3876,8.1977,49.0507
abnB,20.891,52.4449,78.2446,58.5851,128.963,32.4283,39.8298,42.4972,55.3795,53.6044,27.8582,60.3711,99.1263,56.0831,63.7076,35.0346,64.423,56.3848,71.0412,84.6458
abrB,4163.1102,1200.1411,450.9402,708.3497,215.013,3414.5502,1782.7105,798.7716,473.243,343.2006,2896.0046,1053.8107,394.7238,810.4333,331.6715,2778.9897,938.7306,708.8598,613.9063,333.8228
accA,477.6922,693.4199,396.6117,486.4196,230.1969,537.0894,815.2914,677.8041,640.8401,462.0192,572.3329,538.7019,388.0705,533.1258,440.3069,589.9191,512.9184,570.5461,540.9836,316.0716
accB,526.5706,547.3226,310.9932,350.7594,174.8441,745.4227,570.375,506.1324,384.0328,279.338,676.6238,377.2235,302.2312,396.4523,294.8191,716.5158,356.3599,454.7145,387.4897,203.5354
accC,883.4848,835.5164,368.3994,399.8333,230.3932,1015.4613,908.1984,567.3996,568.1556,541.6772,969.558,721.5613,375.276,527.6938,463.3105,1000.7687,674.3769,550.195,546.1238,342.0099
accD,677.3686,829.4919,530.0778,599.5742,290.2338,743.0386,946.8557,873.9153,862.7071,653.4857,739.9384,633.242,508.071,694.6708,637.3183,694.7692,601.0106,763.3304,722.8124,412.6785
acdA,7.7794,15.0961,30.8947,22.6547,74.2028,14.9803,14.8816,10.5565,20.0867,33.458,11.9756,23.8352,38.0437,11.7273,82.433,17.987,29.1371,16.4636,17.4185,48.7573
ackA,580.1462,607.9665,255.627,284.6035,110.9,522.8352,816.9318,408.9959,295.1022,124.4851,602.2095,467.1586,230.6768,277.7459,118.1882,562.7231,419.2077,321.2934,215.4345,140.7924
acoA,0.0,8.856,51.677,34.6288,111.8098,1.9243,4.3787,23.0198,71.7589,74.7307,0.4781,14.3989,50.0876,52.5182,219.0179,0.9302,20.9725,26.0972,72.0035,86.1012
acoB,1.8468,7.317,35.3607,23.5658,92.823,3.7475,5.1166,16.3245,55.1887,51.8485,1.6293,13.32,40.307,38.7007,199.8409,2.038,19.7634,18.6494,48.887,68.9294
acoC,3.1753,11.4569,53.5859,35.7403,117.1887,5.2926,6.8421,27.6479,81.1121,82.1054,5.0024,21.8966,59.8066,61.31,300.8688,4.6719,23.2191,32.0639,73.9135,104.1238
acoL,4.6004,10.3498,41.8384,32.6433,102.9341,5.0008,11.4706,32.9554,84.3117,87.8564,6.4357,22.1776,50.0633,56.8074,301.8845,5.9226,21.6608,27.7194,77.2302,101.1614
acoR,28.5723,36.6816,40.4137,30.6892,85.8787,29.2414,34.9134,22.0652,26.8287,23.5545,23.4507,47.7483,47.2948,19.0885,47.5858,24.9932,44.4962,20.9954,21.9664,52.3319
acpK,120.8424,195.4651,129.2683,129.8486,132.6796,219.0285,177.3795,161.1025,167.3731,161.6388,256.827,158.3761,115.6102,171.3555,156.5116,288.2252,204.1819,122.8028,156.8367,120.5147
acpP,2980.5502,1771.979,606.0381,840.8283,306.8489,3113.469,2488.75,1087.5063,762.3165,535.0009,2829.1177,1306.0948,457.2822,955.4606,532.7059,3291.0633,1126.9098,903.008,857.0809,472.8849
acpS,36.3466,58.0412,74.5619,51.1723,130.3028,52.6807,49.5492,58.9114,56.9343,54.9837,49.0805,49.9318,92.1066,54.403,52.1069,51.5685,60.5033,60.499,59.6799,81.0578
acsA,118.1074,137.1873,87.382,78.7904,140.8091,140.5266,123.534,83.2802,118.2908,177.2359,156.1919,121.9792,88.1385,90.0179,228.4784,166.4574,116.5955,79.1268,127.7088,105.2364
acuA,108.5803,146.5566,134.4935,120.2199,164.3611,124.4506,136.3152,115.654,158.0853,159.697,137.7294,137.8948,153.1856,130.7662,179.4589,147.6119,128.8658,151.5819,182.2937,132.2526
acuB,104.1049,101.7232,109.2092,88.3346,117.3114,117.0107,105.6628,104.1734,138.1032,118.27,109.916,113.7065,131.2501,110.693,159.8365,126.8026,111.0539,123.5867,138.196,97.8067
acuC,79.1836,94.7155,99.7903,77.4027,141.3402,81.403,90.2126,87.2336,111.5434,117.2012,91.5663,95.6474,117.6351,99.4598,139.3837,103.0944,86.1914,109.608,126.8081,117.0362
adaA,12.9483,12.6839,40.7078,22.9386,70.7964,16.8905,6.4387,9.461,14.4018,15.8208,10.5446,24.1974,48.538,12.523,17.3832,9.5257,28.0675,15.9156,16.9986,44.2337
adaB,24.0483,12.4491,38.0103,28.842,75.9816,12.242,10.8333,25.0716,14.4178,15.6,17.2982,26.2726,54.0106,19.4901,15.3552,12.9452,26.7806,25.384,17.9776,44.5197
adcA,328.2818,2071.6469,2000.0751,3165.6648,872.8328,250.4827,2676.0703,3766.2206,2911.0166,2038.4849,269.7015,1343.8274,1710.8022,3602.7383,2159.8952,292.7229,1243.9643,3385.7561,3139.4477,1664.8699
adcB,42.4567,180.8613,155.4966,187.7935,123.417,34.3081,214.4306,219.1904,223.8275,141.2885,43.1862,128.6453,150.297,216.9649,146.8849,42.0143,142.0635,221.3887,186.0869,139.7581
adcC,71.4472,219.8331,208.781,233.122,140.105,55.0098,238.7069,296.4642,308.6081,193.3193,64.696,145.7969,202.1768,274.2328,190.6158,59.5925,137.6546,309.6573,258.6751,187.159
addA,86.9114,84.2537,72.3885,62.5182,106.7445,81.9856,82.0012,75.6417,82.2105,87.3627,79.7729,78.6586,83.4043,68.5941,88.6938,79.8129,76.3589,76.0521,77.8395,77.5297
addB,110.373,78.2658,67.7549,69.7142,97.7135,88.6679,80.3727,67.1726,79.9923,95.0439,92.4256,70.7441,67.1323,69.6297,100.4993,85.2585,65.0583,74.1491,75.4355,74.3171
adeC,185.2183,175.0793,121.0614,126.0884,92.19,161.7087,191.9637,174.2286,134.6991,71.2527,194.6215,129.1058,106.8173,124.1803,63.5991,191.7589,139.5644,130.7372,104.0826,95.5749
adhA,147.5077,62.4871,49.9811,47.3155,86.7798,114.3752,66.8571,54.9187,50.3775,32.0915,96.4895,63.894,56.8163,47.6793,29.7451,96.5341,67.1428,51.2142,46.2282,59.7565
adhB,11.1428,10.879,27.0786,15.6054,69.1263,8.7212,6.4314,7.4972,9.0629,15.4354,7.1622,17.7649,32.9804,8.0056,19.4472,7.9925,18.4823,10.7574,8.1501,40.3384
adk,2339.1839,2837.0135,788.8956,738.5518,391.9034,2666.0033,2802.4541,1215.6263,1225.4738,1056.2221,2366.5628,2289.1612,744.8091,899.8888,1279.268,2717.7755,2236.81,941.8756,999.9407,562.34
ahpC,2619.2348,3880.926,7697.4955,9900.7504,3553.569,2546.4001,3820.1329,9092.002,10129.4942,6274.4473,2701.739,3115.7632,8017.4123,13947.1331,4675.1562,2804.0089,2945.5103,11580.5681,12130.2132,6290.0914
ahpF,2076.3688,3147.0034,5637.6666,8115.1576,2701.7304,1756.5463,3400.0735,7059.8605,8409.2669,5623.81,2010.9688,2609.0826,5809.4984,11490.1108,4357.7945,2123.3143,2373.6279,9488.0406,10415.3991,4943.4108
ahrC,74.6085,96.2063,102.1094,92.0025,123.7415,92.4271,113.1,121.4579,130.269,124.8002,107.5147,84.963,103.5319,112.5158,122.2271,100.4546,85.3632,110.5959,121.1039,121.2451
alaS,103.6563,189.9734,81.021,75.9585,87.7994,160.2323,204.872,103.7281,87.2709,60.0752,155.8605,156.3864,83.0232,62.8875,55.1318,174.6937,143.443,81.4899,69.9471,65.1744
alaT,513.977,482.4442,251.9286,295.1278,189.6672,494.662,500.3488,373.1583,326.2248,293.4579,564.2271,365.1448,231.8001,358.1964,268.5368,559.7536,334.7575,348.3823,334.2777,223.2225
albA,289.2228,993.7505,1409.6858,1984.6536,2079.314,314.0931,383.4855,1742.3535,3610.4368,3632.3049,291.6118,449.6821,1651.0614,3380.247,3984.2024,294.0776,462.3233,2901.4684,4388.9431,2899.7805
albB,193.5598,439.8665,591.751,724.0934,783.6634,163.2266,176.9444,727.3852,1482.7714,1412.6692,116.7995,192.9627,740.0149,1415.227,1631.0592,142.397,206.4338,1132.515,1733.7528,1059.8418
albC,84.0226,362.6409,506.6598,700.1496,847.5776,109.4128,110.5,556.1015,1350.3962,1503.7777,91.4806,141.6049,638.3943,1238.9382,1716.7069,104.5323,160.056,1029.8076,1654.7601,1148.5128
albD,73.4456,298.0252,373.263,465.2756,597.2808,81.9401,94.3764,371.197,905.9981,1093.6083,72.1644,124.1741,489.1432,827.3137,1260.5287,71.9835,128.7514,673.182,1038.2116,805.5548
albE,48.9134,240.5346,281.2717,308.1167,452.1425,56.4836,58.5,246.0611,592.4716,726.2899,45.8814,90.5027,338.6604,564.8195,861.3662,43.2598,92.1007,430.8401,711.4305,613.3715
albF,35.3575,176.9573,208.8461,213.3078,351.911,41.4995,34.2506,170.6668,433.1297,500.3334,26.3632,77.5257,258.7264,391.9238,596.8015,28.0125,69.323,310.6437,531.6934,464.2522
albG,30.2296,115.6804,136.5579,146.0356,223.1628,26.2889,35.0,133.5722,252.1483,274.0005,17.4005,58.2313,148.6505,275.9409,324.8207,22.903,50.2136,197.9648,313.6658,281.0107
ald,430.948,287.11,302.9927,603.0617,329.3457,297.7324,320.5409,509.1492,908.9052,752.2177,337.888,251.8815,284.6645,672.9734,580.7411,316.4226,219.8006,398.7656,671.2184,582.5821
aldX,24.1457,63.7079,75.3078,76.4723,104.5406,22.8508,63.6155,62.96,77.0141,100.5607,23.2711,58.5877,76.4345,72.707,120.4313,23.6845,59.6146,62.8864,79.6462,89.2008
aldY,82.9852,20.1029,28.7957,17.4431,57.2877,42.1291,25.0772,7.2223,5.1829,14.1235,45.5042,34.4694,28.8368,4.6823,9.4785,43.6301,31.461,9.2568,5.5991,29.5862
alkA,43.412,28.8949,66.4953,46.2606,88.3715,43.4913,30.4687,45.0848,43.1864,45.4146,40.1814,37.1766,77.0426,48.344,53.339,44.4565,40.8812,46.7085,49.1106,66.1813
alrA,184.3556,158.8116,113.8315,103.7976,109.7597,181.0403,171.0,141.858,113.5157,97.8002,206.3495,136.0558,109.5859,105.7571,100.1629,202.3431,136.3493,113.5519,111.0716,107.8382
alrB,5.8803,7.9422,33.2645,15.9715,73.1837,4.6489,7.4051,9.7324,9.0822,16.3899,6.2657,16.2337,41.8731,9.6017,22.3913,6.8822,20.9753,9.6098,7.82,35.6829
alsD,244.5617,1134.0698,2012.6484,3066.3206,1611.2369,174.305,1714.6289,3553.7651,4647.7515,4634.3051,204.5839,992.5287,1752.8225,3163.0259,4021.0126,199.3356,968.2797,3295.582,3027.1193,2749.5485
alsR,102.7905,63.6011,66.2015,61.5952,81.0425,102.7237,76.9059,68.6779,60.7109,64.3565,106.1867,69.5724,80.6304,74.1636,62.3328,115.8658,68.1116,78.4138,70.3895,65.6494
alsS,165.4858,917.2096,1906.6716,2583.7567,1458.5943,128.7982,1125.2627,3170.6102,4423.6359,4199.9864,159.3956,812.9077,1630.9674,2682.5986,3582.7811,157.9267,807.947,2964.1677,2579.4809,2441.3574
alsT,120.5312,52.1257,39.7084,41.3193,66.7026,91.815,62.9775,30.4876,33.7422,33.4765,89.4318,47.473,44.2988,53.5124,34.2031,94.5054,40.5696,34.8453,38.8241,47.6866
amhX,545.216,171.2224,104.0631,140.0257,163.8425,375.0288,192.5,154.7152,182.0165,366.6007,385.8818,178.1879,103.7586,187.6884,396.6356,402.4956,172.0783,124.5466,195.9311,199.0634
ampS,171.8534,149.1705,119.3654,130.7925,112.0385,153.9185,150.6387,159.8237,132.0445,97.5476,180.8487,124.8136,115.8137,129.652,91.9068,178.7758,123.3349,151.5341,140.1111,104.2641
amtB,189.5192,242.3416,71.0293,39.7541,188.3643,110.8581,101.5926,125.0483,43.3476,1721.5882,186.8792,242.0445,48.0094,70.4687,1600.5764,172.0271,240.6535,90.6012,608.1527,103.4232
amyC,27.4427,19.0915,37.0497,23.2497,59.7943,27.1799,17.2473,27.7567,29.7602,41.3936,24.4989,24.3065,38.7436,22.934,80.4899,20.4693,25.56,22.5854,31.8606,44.5231
amyD,28.8256,20.9341,33.2476,26.1567,65.2927,35.6387,11.5461,14.845,22.5976,29.5066,25.2119,24.2571,37.1715,19.3376,61.8247,27.5937,31.7139,19.4234,22.4989,42.6252
amyX,52.7156,87.6386,63.6909,52.189,89.8596,66.403,104.8227,62.4174,54.5666,47.5161,60.9609,74.8027,67.3437,44.1775,53.8178,55.5256,76.6823,54.7492,53.1896,56.6755
ansA,44.7907,63.8297,54.1882,46.5986,85.8494,57.593,55.25,57.7406,56.9002,53.1819,53.7089,57.8078,64.277,54.8788,48.8573,53.4283,57.2892,51.1229,51.9272,58.9003
ansR,122.7232,126.4058,104.3289,115.7052,121.4492,112.2183,127.5,132.8579,118.7348,136.0002,106.4502,92.4851,118.7045,128.0431,123.6287,117.5024,97.8522,131.576,108.1173,120.9536
ansZ,43.5229,47.4388,35.9793,23.9444,81.8419,23.1979,23.8564,34.8957,11.7742,328.1814,42.2545,53.7201,34.7547,18.6607,367.2987,32.2252,55.6891,20.7517,112.6645,45.6483
appC,372.9962,909.0102,330.1745,392.5669,257.665,442.7656,903.4786,591.3263,491.8734,641.9617,503.975,822.1031,302.3558,492.4854,662.1913,535.7772,823.0741,449.7431,521.5881,344.5538
appD,335.3468,344.6382,319.028,333.3741,271.288,314.7942,373.7006,468.6632,520.3863,1030.8347,370.5533,249.2318,284.7531,430.2776,1057.6858,411.2554,260.7598,396.3387,588.3592,340.3107
appF,283.4611,423.7205,293.0875,283.3755,229.5596,321.3524,407.4318,433.3077,445.7181,759.2013,326.1246,353.8909,276.2382,373.233,776.6919,368.1139,364.2771,345.9319,495.648,301.9071
aprE,537.5638,309.2579,101.7648,126.9593,105.8974,577.8094,380.5563,198.4286,150.6609,439.006,664.6168,295.0161,85.7698,144.459,499.9672,818.7996,270.1283,144.4524,239.5022,128.2476
aprX,7.1498,23.8752,63.006,37.9759,92.6187,4.9742,35.4345,77.5351,22.0546,37.8556,5.4066,29.4922,56.8591,35.7435,84.2281,6.6625,31.4544,58.8693,33.3691,50.2907
apt,261.1668,251.6019,120.0325,145.6513,100.7549,237.8598,327.2807,188.159,144.6243,105.3686,237.1784,186.0879,111.8606,170.781,124.9964,218.4783,154.6051,158.6754,150.1004,115.9938
araB,3.1993,10.3853,29.2422,18.5083,76.541,2.9459,3.4759,5.6608,5.3063,7.7861,3.9848,19.5741,37.9226,7.2676,10.182,5.8149,19.7364,9.0217,5.6371,42.144
araD,2.2952,4.6765,29.7472,14.8575,68.3449,1.996,3.8152,3.2702,2.9868,5.087,3.1241,13.9398,24.4283,8.6572,6.8097,2.0262,13.4267,4.2788,4.1569,28.4168
araE,16.5746,12.7221,38.9578,26.2864,110.7734,24.0891,7.129,5.9309,5.2528,13.0839,17.3411,26.3732,52.8113,11.2149,5.1514,14.1979,28.0224,12.0936,6.4846,59.5225
araL,1.5641,7.3034,28.7957,16.5507,86.1783,3.0605,1.8056,3.7143,3.6751,6.9333,3.844,21.0775,38.3452,5.2676,3.7535,3.1644,16.7379,6.7691,4.3582,40.2045
araM,1.6037,5.2191,19.2895,12.8105,60.4805,2.7893,2.4684,3.5968,1.7392,5.9241,4.0424,11.9723,31.1651,5.0409,6.9973,4.1293,16.7803,8.1861,4.2824,31.6542
araN,9.2442,6.1958,22.0347,12.4164,61.6961,9.52,7.4136,3.4661,5.2762,8.9862,10.3016,14.4055,30.8373,4.151,7.8545,7.5166,20.8259,8.4223,4.7448,35.3573
araP,2.6899,7.4219,37.6361,20.3008,90.931,5.2633,5.5892,5.0569,3.8894,8.9427,5.3395,22.974,41.8181,7.8511,7.6287,4.6998,21.3488,9.4024,7.0266,44.1637
araQ,2.6207,5.0856,26.1918,14.6812,63.3005,2.6047,3.4574,5.038,4.3308,9.4043,3.3973,15.6328,35.818,5.0434,7.1875,4.4069,14.9573,10.7186,6.2591,35.4706
araR,72.4213,58.7678,67.2534,57.2074,124.5293,63.4864,62.0455,61.9307,45.8398,48.7769,67.741,70.4381,75.8246,53.2854,42.6391,72.5358,65.3607,57.7069,61.7939,79.2226
arfM,4.6481,9.5834,23.4712,16.9456,53.3417,8.6618,3.6792,4.7305,4.3205,6.8679,3.5149,9.5781,25.4105,4.7707,1.1589,2.931,14.2114,9.7262,5.088,33.9572
argB,65.222,79.251,142.8888,118.9993,179.5053,73.3811,65.5019,159.077,259.0488,375.8462,66.891,68.0843,148.439,151.9264,278.5272,82.4693,71.2491,135.9742,211.5481,227.1151
argC,69.9797,61.9941,234.3652,221.5786,228.2947,67.7367,54.7911,287.5645,422.7819,613.4362,49.4671,47.5841,233.9602,323.2512,469.4165,57.0782,49.9242,258.285,350.9808,414.5415
argD,122.5362,106.5845,215.1171,162.7579,225.9356,115.1255,99.7733,217.3736,387.5799,664.0115,99.6936,86.591,226.3494,218.1275,510.3005,123.3481,92.2968,207.9684,311.3274,292.7079
argF,430.8905,248.1719,253.6538,249.5156,252.2751,325.0824,274.2187,303.9928,463.2247,659.8324,305.6284,211.9064,257.4489,301.3393,507.584,345.8791,220.3123,284.9105,375.7684,369.5962
argG,308.6329,278.2178,740.5333,799.4909,531.6492,296.3532,278.7438,1034.7196,1496.3607,1779.9091,243.2676,250.3812,686.7648,1037.1163,1478.8844,291.0743,252.9947,905.1227,1141.4022,1094.4693
argH,532.9179,437.3013,663.2166,717.329,500.0832,469.6077,455.211,915.4923,1365.34,1743.6914,450.3395,374.3977,627.7396,862.3805,1456.1478,517.471,384.4277,828.7697,1078.4993,896.4212
argI,205.8239,229.0626,150.5228,155.1076,155.6412,187.6488,217.9798,174.4599,199.6903,210.8893,198.1156,179.1989,154.5285,173.3517,253.1275,210.7842,180.5662,164.4928,200.0817,149.6427
argJ,71.0771,100.4244,221.0191,179.0641,226.0611,80.9867,81.6892,224.022,402.6522,560.3745,66.4987,87.2435,223.0463,248.3405,433.2645,81.6787,81.6126,207.7733,305.0216,329.5512
argS,459.0846,363.8431,253.2054,310.175,183.1999,362.3147,385.2738,376.4487,388.6364,311.1603,384.8546,292.8417,238.0097,367.3509,314.2708,396.0249,257.3336,382.137,375.2506,256.0064
aroA,3462.6079,2798.3529,1295.5163,1598.6021,425.0002,3160.8388,2807.9456,2421.2576,1558.4827,936.4362,3654.517,2346.7852,1028.18,1747.9023,775.0293,4077.4075,2209.6795,1745.2109,1355.7663,739.1537
aroB,519.1649,683.2369,367.3232,319.1663,156.7014,747.9252,640.8678,537.8071,378.4934,231.8517,746.2508,640.5674,343.4717,376.1324,190.607,776.7109,650.9098,426.4117,341.1835,197.2737
aroD,139.8085,102.588,142.741,140.16,126.9701,126.9629,95.2148,191.6278,163.9892,158.4378,116.3259,78.5882,144.2602,181.1147,143.2349,128.9461,76.2031,186.7185,161.454,141.196
aroE,934.206,974.4735,391.2788,450.5148,173.5826,843.4563,1069.0909,666.2376,410.8271,269.0914,936.8358,799.4821,326.0941,498.8375,233.4414,1027.4672,724.2351,521.2245,468.6987,235.2832
aroF,418.0321,511.1514,326.9631,290.9267,149.5363,590.8417,512.7973,516.7907,345.9583,184.0382,611.513,462.5087,289.8826,323.9143,152.8876,653.9066,468.0046,393.6466,319.0258,164.8175
aroH,659.0381,751.3781,348.0451,331.6606,149.1725,941.1034,779.2383,536.0355,369.7211,198.6566,853.2646,710.7382,350.6631,425.1936,174.9049,884.1154,715.5443,426.1576,318.3115,196.6976
aroK,164.8599,120.3098,137.2029,126.8636,96.1709,170.3732,129.8262,206.4718,140.8218,88.428,155.4058,95.5844,115.7932,148.056,93.1163,192.3086,97.8763,146.9784,117.9865,125.5202
arsB,71.8053,31.5137,36.7456,24.0517,61.6805,86.7876,30.0648,19.2673,17.3776,14.8358,78.9173,32.1077,40.2062,14.7553,22.3026,68.27,39.2882,18.2319,19.287,36.688
arsC,77.6753,47.3775,47.2043,22.5312,94.8361,80.666,34.8214,16.7144,16.9015,20.0572,76.9863,38.3593,49.6015,14.2225,13.1616,57.1437,40.3502,14.0588,17.3356,50.7443
arsR,182.2716,55.8093,39.6076,29.7582,40.6346,178.4329,66.2264,25.2293,16.5621,30.1699,174.7389,43.8577,39.9024,29.5184,24.3365,126.0323,54.7139,23.2103,23.5899,32.17
artP,569.9566,275.2019,734.6607,1309.9568,567.0291,474.8555,300.498,1431.822,1598.1491,1985.9566,390.144,226.6848,638.9369,1610.7728,1475.8948,394.7269,218.3116,1218.613,1618.275,1258.7759
artQ,146.3696,113.2637,253.0354,290.0467,165.3071,137.7224,109.9091,367.3366,421.2001,518.3464,99.797,88.1691,200.8657,406.4189,371.4553,97.795,95.8624,306.0986,388.7851,313.3599
artR,209.8419,194.1432,286.7977,410.3844,260.1645,184.3919,222.9149,473.343,590.0493,679.9929,178.8893,181.2605,298.8815,489.0339,530.9955,188.86,181.8942,407.1804,498.9457,421.6536
asd,1325.9632,1129.0681,756.1975,926.653,406.6819,1245.72,1267.5,1262.249,1153.0815,957.3562,1312.8342,950.0643,714.4337,1184.7989,1028.84,1353.0885,869.7667,1057.044,1087.0656,803.6962
aseR,23.5665,20.8077,56.2287,21.7098,96.7391,22.9537,24.375,14.1774,12.9488,8.3572,35.6418,35.7829,59.7473,13.5452,9.8712,20.1113,35.6427,11.9249,8.5365,48.7145
aslA,125.5206,976.0057,761.9334,942.6601,793.86,142.8233,1060.5833,1213.6499,1699.6037,2574.0046,171.2073,794.4126,669.8713,1435.9462,3132.4527,170.0134,968.2862,1012.2341,1694.8012,1313.4882
asnB,474.6844,545.8703,269.724,298.2657,155.9431,462.701,700.2133,452.9783,374.7743,230.5502,475.4942,431.6652,239.8512,354.4018,234.1844,479.5239,396.5925,343.8078,319.8564,195.3712
asnC,751.0496,759.9064,495.5327,625.2934,299.913,827.3998,947.4014,827.3814,824.217,646.9849,831.9043,571.4905,427.8433,777.233,626.5333,845.3714,547.515,716.3141,732.7187,480.3826
asnH,61.6813,621.4407,455.8878,536.0953,449.0351,87.8871,639.8763,693.267,984.2221,1290.5477,93.7131,518.3203,437.6847,847.6461,1491.0928,97.5042,583.4314,633.68,929.7333,672.9618
asnO,5.3218,13.5543,36.6618,20.0888,86.427,7.7632,21.2439,15.2196,12.2872,33.1025,8.4381,26.1966,47.0133,13.4131,57.0763,8.3354,25.7192,17.945,13.6327,46.4834
aspA,45.0259,58.5629,53.0845,50.2534,69.4992,52.8515,62.0641,52.6714,59.1714,46.2102,47.2988,67.8612,59.5484,52.7866,43.5493,56.4584,59.1804,55.9694,47.7424,55.9978
aspB,696.7081,922.4938,537.7262,601.4519,264.6259,926.0728,1008.1599,816.6291,730.1673,498.2902,974.87,773.0563,519.9349,713.2911,508.3571,1094.4921,757.7925,748.4352,666.3839,370.4283
aspS,497.4454,511.4986,207.0229,235.1592,138.0819,487.2541,575.957,333.583,298.2386,180.7288,522.6469,449.8341,179.0613,253.2709,173.6972,566.0952,423.5981,241.3468,234.5251,151.6202
atpA,1251.1946,2069.582,1522.5065,1631.9265,809.9692,1526.1728,2150.8151,1725.1038,2267.5782,1575.975,1637.068,1659.6444,1657.4247,2187.1932,1617.8783,1756.1695,1520.0355,2396.0064,2452.4225,1308.1902
atpB,2136.9864,2579.9722,1603.2017,1849.1688,823.2115,2365.828,2895.551,2001.6327,2249.6954,1520.5251,2411.7479,2062.0775,1751.3852,2358.4203,1619.6247,2410.6569,1922.6697,2525.4207,2558.762,1285.5997
atpC,1258.2049,1264.9735,880.9526,1103.3377,441.7114,1071.4047,1456.6353,1042.4497,1264.889,814.0165,1323.6237,1089.6087,840.1409,1286.0852,790.3867,1514.2942,882.8916,1439.7064,1353.6684,695.6777
atpD,1442.4549,1791.7181,1201.4901,1425.0953,652.0206,1439.5966,1865.2531,1482.9607,1814.1946,1161.2805,1594.2259,1369.7157,1262.851,1845.5251,1264.5655,1695.8187,1240.5627,1966.7499,2023.4155,1065.4506
atpE,2179.9642,2615.7739,1735.6487,1945.565,836.1871,2221.6635,2878.3098,2062.2253,2438.244,1598.4535,2326.5357,2106.5756,1824.5237,2577.4117,1620.7264,2370.6091,2024.1044,2605.8295,2714.946,1376.8145
atpF,1691.7188,2576.2987,1824.1298,1854.2683,922.6341,2097.784,2462.5877,2026.2524,2589.4005,1722.8452,2078.1125,1954.1574,1942.6083,2563.3778,1873.3296,2053.9687,1907.6775,2702.4151,2771.4813,1546.1404
atpG,1125.7995,1787.684,1205.9086,1262.2956,637.0862,1348.5323,1813.9062,1439.5843,1787.6477,1209.273,1484.2035,1374.5809,1311.4659,1750.8167,1217.8562,1493.0109,1285.9397,1961.3988,1871.0536,1087.7324
atpH,1185.723,1927.6059,1329.4105,1361.2608,715.1133,1389.8364,1813.9285,1512.5598,1913.2704,1306.288,1450.2372,1466.9895,1464.1125,1840.0691,1323.7498,1536.7779,1407.0853,2064.4044,2031.3746,1064.8497
atpI,1411.2819,1409.6218,818.1794,1089.9621,505.799,1352.1188,1661.3086,1042.0373,1199.2081,851.9078,1463.2739,1018.8291,841.3943,1297.0628,951.5401,1417.4973,889.1343,1366.8895,1299.6762,744.1652
azlB,32.0744,27.2303,40.8425,29.5306,59.5812,29.6365,29.6203,30.1494,32.3676,24.6836,28.2969,29.4235,51.5422,30.0053,27.406,29.0038,30.9863,31.5878,27.9284,37.0498
azlC,18.6314,30.2292,51.5273,36.3371,88.4614,26.2843,33.6471,33.7565,22.7492,23.2471,29.4303,34.8904,58.9206,31.2337,19.8714,28.3271,40.1709,34.4579,33.1673,55.7192
azlD,29.4858,42.7978,47.6296,35.5222,74.0081,26.4692,36.8919,35.3863,34.3827,32.3244,31.6473,34.6611,53.4608,35.0224,34.8604,42.6841,50.2136,38.6301,30.4781,48.6414
bacA,481.539,287.7006,210.11,292.0357,211.8436,604.6351,323.4146,408.0755,394.6794,515.5619,707.6339,265.8758,163.5201,317.2891,549.6398,868.4006,269.3165,263.0026,328.6201,232.3248
bacB,446.0226,397.2725,249.717,293.4945,221.8361,564.5064,411.0699,398.3831,442.129,534.4332,706.36,375.2961,167.988,324.2249,541.855,833.9768,368.3042,273.7297,328.1473,234.5591
bacC,389.8907,380.4117,195.5951,232.5934,178.8432,542.9373,395.7579,346.4615,344.6848,406.2763,647.8163,383.097,160.0599,245.2542,416.4029,732.9827,378.3815,225.8265,271.0158,182.1361
bacD,469.1863,522.6391,203.1647,230.3535,183.2521,689.2916,509.1438,364.5008,353.73,353.7216,839.2234,463.1293,174.0391,281.2428,385.0802,1023.3535,482.9745,221.1364,263.2379,179.5125
bacE,300.1625,348.5483,139.1596,145.9062,155.0235,451.6366,336.1899,210.5166,209.6646,218.4004,600.7023,321.4266,127.0576,163.9489,223.4467,724.0125,330.0752,140.944,161.6126,128.631
