Feature.ID	gene name	HS_0.norm	HS_15.norm	HS_30.norm	HS_60.norm	HS_90.norm	HS_120.norm	R_0.norm	R_15.norm	R_30.norm	R_60.norm	R_90.norm	R_120.norm
YDR214W	AHA1	865.67	10136.36	4698.77	2320.37	2654.43	2566.89	743.13	1606.79	2439.39	2715.08	2758.68	2698.84
YCL050C	APA1	754.43	3070.7	1101.2	520.4	413.12	357.87	763.96	544.43	588.9	527.38	457.84	458.59
YNL077W	APJ1	106.96	734.12	261.96	174.87	208.61	222.04	103.19	286.83	308.04	316.62	296.82	317.81
YNR069C	BSC5	57.05	450.44	330.72	242.97	285.69	335.09	50.17	158.03	283.12	397.68	339.5	308.31
YGR142W	BTN2	215.35	11449.03	1571.79	797	785.13	815.78	253.71	2219.73	4199.29	3573.37	2893.51	2550.29
YLR216C	CPR6	989.75	18540.11	8058.08	3007.23	3321.38	3439.6	799.93	1678.04	3095.11	3718.33	2932.31	2421.61
YPR158W	CUR1	114.09	907.99	382.87	271.55	238.42	251.32	115.49	527.99	590.03	493.04	390.91	363.59
YBR101C	FES1	543.36	5509.97	976.74	617.08	728.61	700.28	548.12	1365.64	1865.22	1648.88	1391.95	1361.08
YHR104W	GRE3	222.48	14852.22	8611.65	3001.34	3243.27	3125.65	226.25	295.05	354.47	502.58	535.44	643.4
YNL281W	HCH1	1011.14	5202.9	3176.77	2133.73	2478.7	2267.58	1106.65	1515.45	2368.04	2584.43	2530.73	2609.88
YOR267C	HRK1	246.72	774.79	643.65	418.67	415.17	392.03	208.27	322.45	339.75	374.79	372.48	327.31
YMR186W	HSC82	9666.43	40808.79	20675.07	11866.66	12531.21	10598.58	11262.49	17461.89	23708.75	24273.57	22443.87	22167.59
YOR020C	HSP10	1062.48	9254.8	5481.11	3544.44	4054.09	3642.12	1158.72	1561.12	2386.16	2839.05	2456.04	2463.07
YLL026W	HSP104	1009.71	56610.69	22932	9894.35	9854.17	9854.38	1100.97	8471.52	18427.94	18901.59	16904.2	15706.79
YBR072W	HSP26	72.73	42652.22	28487.78	6722.34	7928.35	9689.27	55.85	46.59	61.15	61.03	78.57	102.77
YCR021C	HSP30	85.57	14899	3757.59	1484.7	1492.15	2492.06	88.99	76.73	94	67.71	95.06	92.41
YDR171W	HSP42	58.47	14559.39	5675.51	2549.88	2494.11	2359.49	86.15	622.07	2060.01	2660.72	2573.41	2477.75
YLR259C	HSP60	2159.19	18587.9	11099.72	6592.87	7848.19	6832.02	1607.44	3285.75	4806.3	4905.64	4580.34	4472.73
YDR258C	HSP78	347.98	18357.09	7601.72	3471.3	3319.32	3425.77	449.67	1353.76	2619.46	2559.63	2342.55	2292.07
YPL240C	HSP82	399.32	30772.07	14540.82	8125.49	7808.11	6535.16	424.11	3444.7	7110.93	7178.22	6336.04	6202.57
YPL250C	ICY2	69.88	795.13	213.36	172.35	231.22	277.35	84.25	159.86	300.11	257.49	204.67	187.41
YOL081W	IRA2	1206.52	5009.71	1709.29	1306.47	1673.02	1708.01	1279.89	1521.84	1686.28	1410.47	1358.97	1510.48
YJL034W	KAR2	3961.84	30748.69	19456.52	21016.97	26204.13	25761.61	4031.85	6564.19	12098.43	19074.2	24912.52	28962.61
YHR082C	KSP1	527.67	2089.5	1468.66	1165.23	1304.09	1286.7	522.56	832.17	998.86	832.55	835.17	837.72
YOR298C-A	MBF1	3154.64	14811.55	5511.93	3177.05	3758.13	4589.66	3453.44	7867.72	14465.34	16470.7	15846.9	14625.53
YFL016C	MDJ1	326.59	3643.15	1230.4	759.16	749.16	667.75	321.87	880.58	1212.9	1154.89	1044.69	968.99
YPR154W	PIN3	171.14	2188.13	596.24	389.25	412.09	450.59	139.16	235.68	240.09	265.12	368.6	417.13
YDL020C	RPN4	350.83	1226.25	872.43	769.25	753.27	758.84	327.55	654.96	805.2	801.08	687.73	690.9
YNL007C	SIS1	670.29	7824.18	2939.7	1434.26	1470.57	1455.87	443.04	2810.75	3981.85	4197.07	4038.11	3460.56
YER150W	SPI1	85.57	8259.37	2816.42	1078.63	968.05	862.95	62.48	87.69	82.67	64.85	93.12	114.86
YAL005C	SSA1	666.01	24572.72	11177.96	6215.39	7291.2	6660.41	627.64	3869.46	9579.76	12760	13076.58	12094.24
YLL024C	SSA2	6269.34	17465.37	5833.16	3115.68	3100.43	2814.14	5014.49	8825.95	12157.32	13916.8	13428.69	11807.51
YBL075C	SSA3	209.64	11339.22	7325.53	1979.88	1612.39	1450.99	248.03	306.01	449.6	535.96	489.85	509.54
YER103W	SSA4	355.11	81562.67	26477.41	4302.77	4414.8	3863.35	332.28	2498.34	19007.77	27861.25	23061.76	21908.5
YJR045C	SSC1	2805.23	11632.06	5733.59	3674.75	3879.39	3563.23	2162.19	3928.83	5741.74	5961.34	5441.7	5477.99
YPL106C	SSE1	5062.82	18407.93	6781.45	3651.21	4856.69	4748.26	5663.9	6957.9	10655.63	12767.63	12771.03	13292.09
YBR169C	SSE2	115.52	5623.85	2976.44	1637.71	1658.63	1670.59	101.29	123.32	192.52	252.72	208.55	235.77
YOR027W	STI1	715.93	14285.87	5579.49	2708.78	2951.42	3090.68	737.45	2180.45	3464.3	3791.76	3403.73	3053.79
YLR327C	TMA10	12.84	5770.27	2121.8	757.48	1079.04	1174.46	17.99	21.92	23.78	50.54	93.12	187.41
YLL039C	UBI4	1463.23	13979.82	7275.75	3454.49	3178.53	3451.8	1630.16	1789.49	3015.83	4200.88	3815.01	3988.23
YNL064C	YDJ1	2711.11	8197.35	2617.28	2023.6	2032.7	2030.09	2802.13	4666	6052.05	6376.19	5533.85	5140.31
YGR211W	ZPR1	1379.08	1940.03	427.92	356.46	422.37	420.49	1104.76	2871.04	4252.51	4355.38	3692.79	3098.7
YMR056C	AAC1	86.99	265.38	232.33	269.03	296.99	303.37	115.49	123.32	116.65	91.55	129.98	107.09
YBR085W	AAC3	62.75	72.19	50.97	54.65	28.77	26.84	52.07	60.29	50.96	47.68	32.98	26.77
YJR155W	AAD10	114.09	570.42	789.45	937.39	870.42	814.15	123.07	135.19	154.02	177.38	185.27	176.18
YNL331C	AAD14	215.35	236.91	307.01	330.4	353.51	362.75	199.75	221.97	262.74	258.44	257.05	287.59
YOL165C	AAD15	9.98	22.37	23.71	21.86	31.86	37.41	9.47	17.36	13.59	12.4	13.58	22.45
YFL057C	AAD16	86.99	88.46	130.39	126.11	145.93	135.01	99.4	140.67	129.1	153.54	124.16	161.5
YCR107W	AAD3	124.07	137.27	167.14	229.51	242.53	265.15	144.84	149.81	148.36	153.54	187.21	183.95
YDL243C	AAD4	95.55	214.54	203.88	229.51	212.72	196.83	79.52	98.65	91.73	81.06	98.94	90.68
YFL056C	AAD6	243.87	183.02	224.03	288.36	299.05	267.59	225.31	263.08	335.22	336.64	304.58	327.31
YNL141W	AAH1	2006.59	28.47	48.6	70.62	97.63	92.72	1896.17	1564.77	1036.23	546.45	514.1	506.95
YHR047C	AAP1	962.65	846.98	726.63	462.39	478.89	392.03	1004.41	1089.77	1279.72	1144.39	943.81	849.81
YBL074C	AAR2	52.77	136.25	136.32	109.29	138.73	158.6	48.28	94.09	90.6	103	108.64	90.68
YKL106W	AAT1	805.77	278.6	336.64	404.38	375.09	368.44	761.12	747.22	756.51	747.67	692.58	676.22
YLR027C	AAT2	2249.03	1908.51	2179.88	1766.34	1900.13	1676.29	1940.67	2501.08	3485.82	3544.76	3146.68	3212.69
YBR236C	ABD1	499.15	452.47	333.09	370.75	396.67	376.57	522.56	525.25	554.92	566.48	545.14	574.31
YKL112W	ABF1	350.83	411.8	442.14	380	341.18	298.49	413.69	583.71	592.29	572.2	512.16	456
YMR072W	ABF2	1076.74	1198.79	896.13	770.09	747.1	893.86	1094.35	1073.33	989.8	1010.88	1056.33	1177.12
YJR108W	ABM1	19.97	63.04	90.09	116.86	123.32	106.55	22.72	39.28	20.38	36.24	47.53	40.59
YCR088W	ABP1	275.25	520.6	563.05	405.22	423.39	390.4	187.44	206.44	211.78	284.19	359.87	336.81
YOR239W	ABP140	915.59	614.14	605.72	691.91	638.17	615.7	1161.56	729.86	711.21	829.69	995.22	985.4
YNR033W	ABZ1	372.22	882.57	605.72	532.17	609.4	564.46	308.61	394.62	420.16	432.01	464.63	465.5
YMR289W	ABZ2	377.93	330.46	369.83	332.08	317.54	374.13	425.05	379.09	417.89	399.58	347.26	358.41
YER045C	ACA1	215.35	127.1	219.29	355.62	330.9	331.03	210.16	201.88	189.13	182.15	176.54	153.73
YGR037C	ACB1	1223.63	1040.17	894.95	872.66	1127.34	1252.54	1262.85	960.97	946.76	1269.32	1659.67	2112.43
YNR016C	ACC1	5526.32	2592.81	2284.19	3245.99	4893.69	5133.78	5282.4	4230.28	3574.15	2605.41	2993.42	3461.42
YLR131C	ACE2	209.64	138.28	137.5	170.66	195.25	239.12	140.11	168.99	104.19	127.79	101.85	123.5
YLR144C	ACF2	328.01	748.36	646.02	676.77	684.42	663.68	359.73	390.05	447.33	411.98	355.99	365.31
YJR083C	ACF4	71.31	84.39	109.05	109.29	129.48	135.83	98.45	86.78	74.74	93.46	75.66	85.5
YBL015W	ACH1	131.21	1504.85	676.84	376.64	450.11	360.31	116.44	146.16	134.77	111.58	128.04	137.32
YDL203C	ACK1	241.02	148.45	143.43	171.51	140.79	146.4	225.31	206.44	200.45	167.84	187.21	203.82
YPL267W	ACM1	128.35	55.92	46.23	81.55	94.54	90.28	191.23	131.54	126.84	105.86	94.09	73.41
YLR304C	ACO1	2933.59	6334.59	9329.98	4940.87	4126.03	3270.42	2300.4	3673.06	4272.9	2527.21	1612.14	1364.53
YJL200C	ACO2	877.08	88.46	180.17	420.36	423.39	408.29	928.68	779.19	788.22	782.96	673.18	543.22
YKL192C	ACP1	720.2	1246.58	1258.85	1202.22	1190.02	1100.44	633.32	573.66	677.23	705.71	693.55	687.45
YAL054C	ACS1	189.68	427.05	572.53	649.87	714.22	729.56	157.15	200.96	191.39	198.36	157.14	184.82
YLR153C	ACS2	4003.2	3053.41	1731.81	1756.25	2060.44	1887.75	3168.49	3721.48	4405.4	3410.3	2537.52	2246.29
YFL039C	ACT1	14847.62	17267.09	15527.05	13298.39	12609.31	10772.64	12371.03	12022.18	12507.26	11451.58	11656.5	11373.11
YDR448W	ADA2	256.71	176.92	155.28	155.53	177.78	126.88	227.2	254.86	251.41	266.07	243.47	195.18
YMR184W	ADD37	243.87	613.12	640.09	549.83	608.37	708.42	289.68	221.97	298.98	476.83	684.82	891.26
YKL206C	ADD66	251	368.08	440.95	353.94	317.54	374.13	208.27	194.57	197.05	267.98	354.05	422.31
YAR015W	ADE1	410.73	266.4	339.01	277.44	265.13	244.81	357.84	302.36	275.2	288.01	301.67	291.91
YNL220W	ADE12	743.02	802.25	1041.93	818.01	738.88	649.04	686.33	646.74	742.92	697.13	586.85	608.86
YLR359W	ADE13	1182.28	599.9	732.55	507.79	570.35	498.58	1306.4	1171.98	1063.41	1008.02	967.09	916.31
YLR028C	ADE16	919.87	3220.17	2654.02	1945.41	1860.05	1688.49	832.12	961.88	1126.83	1245.48	1457.91	1490.62
YMR120C	ADE17	248.15	1186.59	3580.98	1724.3	1191.05	870.27	212.05	259.43	323.89	374.79	347.26	325.59
YOR128C	ADE2	308.05	632.44	717.14	627.17	532.32	464.41	270.75	418.37	499.43	584.6	577.15	534.59
YGR204W	ADE3	1515.99	1771.24	1744.85	1256.87	1323.62	1038.63	1037.55	1704.53	1749.7	1584.03	1683.92	1779.07
YMR300C	ADE4	473.48	166.75	349.68	299.29	249.72	200.08	402.33	401.01	335.22	367.16	402.55	351.5
YGL234W	"ADE5,7"	1858.27	585.67	936.44	1238.37	1279.43	1039.44	1323.44	1784.01	1570.77	1376.13	1510.29	1563.17
YGR061C	ADE6	2518.58	569.4	1162.84	1372.04	1156.11	951.6	2533.28	2297.38	2372.57	1930.21	1830.39	1628.8
YDR408C	ADE8	596.13	541.95	528.67	403.54	379.2	363.56	764.91	544.43	573.04	635.14	624.68	638.22
YCL058W-A	ADF1	338	30.5	50.97	84.07	63.71	64.25	313.35	237.5	192.52	128.74	129.98	120.04
YOL086C	ADH1	26423.66	48654.32	45433.71	36268.34	32825.3	25814.48	21816.87	22258.52	19792.59	14682.59	14266.77	12926.78
YMR303C	ADH2	161.15	27.45	23.71	85.75	113.04	102.48	185.55	155.29	186.86	144	171.69	152.86
YMR083W	ADH3	2045.1	3358.45	2927.84	2058.06	1946.38	1720.21	2054.27	2111.03	1967.14	1490.57	1385.16	1429.3
YGL256W	ADH4	807.2	330.46	392.35	565.8	622.76	531.11	731.77	812.07	799.54	661.84	630.5	694.36
YBR145W	ADH5	154.02	411.8	398.28	250.53	289.8	302.56	133.48	126.97	171.01	166.89	134.83	122.64
YMR318C	ADH6	1922.45	866.3	555.93	513.68	571.38	490.44	1796.77	1741.99	1596.82	1403.79	1327.93	1308.4
YCR105W	ADH7	96.98	260.3	164.77	201.77	173.67	214.72	88.99	128.8	126.84	132.56	187.21	209.86
YMR009W	ADI1	282.38	549.07	448.07	295.93	284.66	297.68	292.52	263.99	339.75	397.68	430.68	396.4
YDR226W	ADK1	2199.12	1126.6	1123.72	1185.4	1245.52	1276.12	2384.65	1876.27	1867.48	2122.85	2155.34	2180.66
YER170W	ADK2	135.48	210.48	156.47	118.54	147.98	158.6	115.49	120.58	171.01	181.2	178.48	189.13
YJR105W	ADO1	4195.73	2713.81	1923.84	1518.33	1531.2	1361.52	4073.5	3086.61	2794.99	2307.86	1844.94	1650.39
YCR011C	ADP1	810.05	2971.05	2559.19	2084.13	2497.2	2388.77	785.73	867.8	1013.58	1067.15	1042.75	1171.08
YDR216W	ADR1	119.8	1061.53	655.5	653.23	1007.1	906.87	85.2	400.1	378.25	387.19	435.53	375.68
YCR010C	ADY2	9.98	38.64	28.45	26.9	33.91	39.85	12.31	12.79	9.06	20.98	19.4	28.5
YDL239C	ADY3	189.68	310.12	400.65	452.3	380.23	379.83	237.61	201.88	202.72	193.59	228.92	194.32
YLR227C	ADY4	447.81	274.53	384.06	401.86	456.28	549	532.03	530.73	549.26	500.67	497.61	543.22
YMR064W	AEP1	406.45	367.06	394.73	350.58	342.21	401.79	452.51	443.03	416.76	402.45	394.79	384.31
YMR282C	AEP2	279.52	287.75	266.71	233.72	234.3	237.49	355	355.34	424.69	315.66	295.85	315.22
YPL005W	AEP3	116.94	272.5	171.88	176.55	169.56	152.91	101.29	105.05	126.84	128.74	108.64	114
YLR040C	AFB1	1701.39	345.71	463.48	590.18	398.73	314.76	1217.41	766.4	585.5	408.17	338.53	315.22
YEL052W	AFG1	493.45	986.28	924.58	812.97	925.92	793	483.75	480.49	523.21	566.48	512.16	568.27
YLR397C	AFG2	593.28	84.39	118.54	173.19	170.59	166.73	495.11	574.57	520.95	411.98	357.93	359.27
YER017C	AFG3	524.82	584.65	616.39	496.02	523.08	466.04	410.85	417.46	445.07	443.45	488.88	601.08
YOR129C	AFI1	191.1	79.31	110.24	139.56	152.09	153.72	217.73	181.78	183.46	151.63	149.38	148.54
YDR085C	AFR1	145.47	672.1	776.41	529.65	409.01	376.57	136.32	132.45	146.09	152.59	191.09	158.91
YGL071W	AFT1	233.89	348.76	206.25	201.77	218.89	195.2	169.45	364.47	365.8	312.8	334.65	308.31
YPL202C	AFT2	188.25	215.56	279.75	332.92	313.43	299.31	198.8	199.14	202.72	204.08	194	182.23
YNR044W	AGA1	704.52	150.48	190.84	203.45	211.7	214.72	377.72	490.53	356.74	247	207.58	174.45
YGL032C	AGA2	7.13	5.08	7.11	10.09	8.22	6.51	1.89	1.83	6.79	6.68	2.91	5.18
YPR021C	AGC1	346.55	369.09	484.81	446.42	507.66	556.32	278.32	336.16	292.18	247	262.87	289.32
YDR524C	AGE1	377.93	172.85	276.19	350.58	373.04	440.83	312.4	322.45	233.29	321.38	253.17	290.18
YIL044C	AGE2	350.83	242	190.84	170.66	153.12	180.56	273.59	289.57	293.32	362.39	332.71	329.91
YCL025C	AGP1	995.45	565.33	848.72	1635.19	1061.57	879.22	755.44	797.46	823.32	631.32	549.99	560.49
YBR132C	AGP2	67.03	808.35	691.07	502.75	531.3	578.28	55.85	103.22	118.91	122.07	113.49	108.82
YFL055W	AGP3	61.32	219.63	261.96	317.79	281.58	235.87	71	84.95	87.2	104.9	99.91	119.18
YFL030W	AGX1	89.85	560.25	554.75	610.36	632.01	812.52	92.77	90.43	115.51	127.79	171.69	199.5
YOR023C	AHC1	239.59	437.22	279.75	314.43	344.26	348.92	147.68	199.14	212.91	264.16	295.85	288.45
YCR082W	AHC2	423.57	836.82	681.58	593.54	603.23	538.43	464.81	445.77	585.5	615.11	586.85	652.9
YLR109W	AHP1	1427.57	15084.05	11392.51	6835.83	7924.24	8025.19	955.19	2024.25	3486.95	3867.1	4057.51	3875.1
YHR093W	AHT1	11.41	4.07	10.67	10.09	9.25	4.07	6.63	9.13	6.79	9.54	7.76	6.91
YNR074C	AIF1	0	0	0	0	0	0	0	0	0	0	0	0
YAL046C	AIM1	136.91	138.28	123.28	181.59	161.34	194.39	120.23	127.89	118.91	129.7	174.6	149.41
YER087W	AIM10	129.78	366.04	335.46	241.28	233.28	248.88	182.71	151.64	171.01	211.71	158.11	177.04
YER093C-A	AIM11	48.49	100.66	92.46	124.43	142.84	130.95	44.49	52.98	46.43	67.71	81.48	70.82
YGL160W	AIM14	256.71	645.66	624.69	510.31	548.77	539.24	342.69	363.56	429.22	475.88	451.05	502.63
YHL021C	AIM17	228.18	9299.54	5318.72	1616.69	1512.71	1371.28	188.39	375.44	501.69	706.66	679	671.9
YHR198C	AIM18	165.43	761.57	706.48	543.94	575.49	579.1	193.12	285.92	269.53	284.19	323.98	291.04
YIL087C	AIM19	161.15	1318.77	1159.28	703.68	648.45	557.14	163.77	181.78	189.13	247	275.48	253.04
YAL049C	AIM2	447.81	1043.22	893.76	749.07	834.45	865.39	498.89	450.34	472.25	478.74	476.27	544.09
YIL158W	AIM20	366.52	49.82	23.71	29.42	32.88	58.56	359.73	284.09	215.17	155.45	121.25	100.18
YIR003W	AIM21	168.29	492.13	429.1	334.6	335.01	276.53	162.83	180.87	186.86	200.27	229.89	227.13
YJL046W	AIM22	172.56	261.31	216.92	213.54	221.97	213.91	208.27	187.26	226.5	172.61	148.41	186.54
YJL131C	AIM23	89.85	256.23	257.22	223.63	232.25	187.07	124.01	126.97	112.12	135.42	114.46	116.59
YJR080C	AIM24	270.97	480.94	457.55	374.12	318.57	358.68	286.84	215.58	199.32	203.13	172.66	211.59
YJR100C	AIM25	305.2	497.21	453.99	357.3	447.03	501.83	431.68	304.19	357.87	414.84	387.03	416.27
YKL037W	AIM26	4.28	80.33	53.34	15.13	13.36	9.76	6.63	11.88	5.66	12.4	19.4	7.77
YKR074W	AIM29	342.28	515.51	489.55	334.6	350.43	351.36	431.68	309.67	342.01	304.22	297.79	301.41
YBR108W	AIM3	99.83	304.02	291.6	236.24	244.58	241.56	59.64	112.36	125.71	123.02	145.5	139.04
YML050W	AIM32	128.35	173.87	145.8	164.78	203.48	167.55	107.92	137.93	116.65	128.74	125.13	118.32
YML087C	AIM33	35.65	61.01	73.49	116.02	120.24	108.99	41.65	45.67	32.84	41.01	42.68	45.77
YMR003W	AIM34	131.21	41.69	32	36.15	55.49	79.71	130.64	119.66	74.74	77.25	85.36	90.68
YMR157C	AIM36	178.27	407.73	290.41	294.25	326.79	349.73	256.55	211.93	218.57	201.22	209.52	212.45
YOL053W	AIM39	139.76	329.44	280.93	198.41	217.86	196.01	165.67	195.48	219.7	212.67	194.97	198.63
YBR194W	AIM4	64.18	126.08	128.02	122.74	100.71	82.96	95.61	74.9	70.21	97.27	101.85	104.5
YOR215C	AIM41	283.8	1099.15	987.41	559.91	508.69	529.48	363.52	239.33	300.11	286.1	319.13	291.91
YPL158C	AIM44	366.52	313.17	199.14	130.31	136.68	161.04	402.33	391.88	313.7	196.45	129.01	126.95
YPR004C	AIM45	553.35	540.93	599.79	572.53	525.13	480.68	526.35	534.38	405.43	408.17	399.64	437
YHR199C	AIM46	457.79	1001.54	768.11	654.07	786.15	782.43	347.43	454.91	543.6	574.1	579.09	625.27
YDL237W	AIM6	454.94	905.96	859.39	744.03	726.55	712.48	409.91	343.46	359	364.3	385.09	361.86
YDR063W	AIM7	198.23	555.17	445.7	353.1	312.41	289.55	244.24	192.74	220.84	246.04	243.47	274.63
YER080W	AIM9	370.8	654.81	500.22	362.35	327.82	351.36	372.04	313.32	286.52	333.78	303.61	290.18
YMR092C	AIP1	603.26	1794.63	1879.98	1027.35	1130.42	1166.32	621.01	618.42	801.81	867.83	824.5	899.9
YIL079C	AIR1	322.31	33.55	90.09	119.38	92.49	96.79	323.76	239.33	218.57	169.75	176.54	137.32
YDL175C	AIR2	114.09	106.76	146.98	156.37	146.95	140.71	125.91	127.89	124.57	126.84	120.28	110.54
YBR059C	AKL1	313.75	735.14	809.6	561.6	510.74	492.88	302.93	354.43	338.62	356.67	407.4	397.27
YDR264C	AKR1	901.33	1583.14	1418.88	1132.44	1147.89	1183.4	767.75	1299.87	1447.33	1234.04	1249.36	1418.94
YOR034C	AKR2	459.22	295.89	410.13	672.57	662.84	750.71	456.29	558.13	425.82	329.01	382.18	403.31
YOR335C	ALA1	3107.58	456.54	587.94	911.33	946.47	941.03	3085.18	2860.07	2839.16	2367.94	2222.27	2159.07
YJL122W	ALB1	781.53	19.32	22.52	68.94	46.24	62.63	819.81	423.85	275.2	247	228.92	201.23
YMR170C	ALD2	77.01	536.86	503.78	630.53	534.38	531.92	88.04	95	100.79	125.88	130.95	144.23
YMR169C	ALD3	67.03	9977.74	9030.08	1869.74	1090.34	1134.6	49.23	76.73	86.07	108.72	114.46	131.27
YOR374W	ALD4	196.81	9281.24	5674.32	2664.22	2030.64	1577.06	166.61	285	262.74	286.1	306.52	307.45
YER073W	ALD5	1032.53	126.08	178.99	386.73	511.77	528.67	767.75	1080.63	1356.73	1399.02	1379.34	1389.58
YPL061W	ALD6	2244.76	6940.6	2182.25	1577.18	1888.83	1535.58	2077.93	6859.25	6604.7	3704.98	3034.16	2944.97
YOR175C	ALE1	687.4	603.97	578.46	600.27	641.26	710.04	720.41	527.07	481.31	462.53	480.15	553.59
YNL148C	ALF1	181.12	148.45	98.38	101.73	114.07	100.85	242.35	174.47	236.69	248.91	238.62	288.45
YBR110W	ALG1	375.08	375.19	449.25	513.68	494.3	502.64	324.71	445.77	447.33	495.9	454.93	471.54
YNL048W	ALG11	483.46	410.78	382.87	398.5	425.45	474.99	540.55	503.32	540.2	530.24	517.01	486.22
YNR030W	ALG12	600.41	634.48	835.68	964.3	981.41	989.83	360.68	438.47	413.36	514.98	534.47	629.58
YGL047W	ALG13	105.53	488.06	285.67	232.04	236.36	202.52	117.39	107.79	151.75	165.94	179.45	172.73
YBR070C	ALG14	376.5	296.9	227.59	389.25	589.87	550.63	410.85	388.22	388.45	430.1	506.34	588.99
YGL065C	ALG2	215.35	159.64	161.21	179.91	191.14	188.69	215.84	183.61	168.74	185.96	192.06	191.73
YBL082C	ALG3	543.36	71.18	110.24	299.29	327.82	271.65	300.09	364.47	340.88	339.5	388.97	380
YPL227C	ALG5	444.96	133.2	130.39	228.67	252.8	233.43	498.89	411.06	366.93	343.32	282.27	324.72
YOR002W	ALG6	939.83	882.57	1286.12	1213.99	1285.59	1285.07	954.24	957.32	1012.45	1076.68	1109.68	1241.9
YBR243C	ALG7	417.86	365.03	546.45	632.22	696.75	761.28	398.55	351.69	363.53	445.36	548.05	629.58
YOR067C	ALG8	685.98	424	532.23	637.26	531.3	634.4	555.69	538.95	563.98	576.01	522.83	566.54
YNL219C	ALG9	795.79	549.07	488.37	489.29	489.16	541.68	652.25	521.59	491.5	459.67	389.94	424.9
YGL021W	ALK1	549.07	203.36	177.8	230.36	288.77	383.08	562.32	613.85	474.51	323.29	266.75	234.04
YBL009W	ALK2	289.51	45.76	62.82	112.66	130.51	117.93	199.75	290.48	223.1	203.13	194.97	237.5
YML086C	ALO1	795.79	797.16	666.17	611.2	503.55	428.63	570.84	508.8	399.77	404.35	393.82	364.45
YNL270C	ALP1	57.05	99.65	142.24	211.02	249.72	248.07	36.92	75.82	71.35	61.03	64.99	31.95
YOL130W	ALR1	1041.09	563.3	560.68	438.01	484.02	519.72	1009.15	955.49	816.53	705.71	625.65	657.22
YFL050C	ALR2	336.57	403.66	443.33	513.68	468.61	448.96	356.89	364.47	390.71	367.16	293.91	299.68
YLR089C	ALT1	1092.43	856.14	1001.63	749.07	640.23	476.62	964.65	1131.79	1127.96	940.31	776.97	789.36
YDR111C	ALT2	181.12	80.33	99.57	89.12	120.24	100.04	134.43	186.35	140.43	126.84	147.44	160.63
YKR021W	ALY1	283.8	330.46	303.45	271.55	262.05	291.99	241.4	297.79	252.55	250.81	257.05	240.95
YJL084C	ALY2	186.83	312.15	266.71	321.15	278.49	289.55	246.13	185.43	200.45	194.55	176.54	171.86
YGR225W	AMA1	11.41	76.26	90.09	76.5	62.69	78.89	11.36	4.57	7.93	7.63	4.85	6.91
YML035C	AMD1	546.21	775.81	825.01	624.65	612.48	583.16	526.35	485.05	422.42	400.54	390.91	371.36
YDR242W	AMD2	191.1	238.95	219.29	275.75	317.54	327.77	217.73	221.97	228.76	226.02	242.5	232.32
YBR211C	AME1	138.34	163.7	152.91	86.59	86.32	93.53	160.93	157.12	176.67	187.87	151.32	171
YOR378W	AMF1	84.14	131.17	117.35	157.21	120.24	124.44	55.85	97.74	61.15	54.36	52.38	52.68
YGR001C	AML1	623.23	313.17	233.52	307.7	287.74	310.69	555.69	517.94	517.55	471.11	446.2	472.4
YBR158W	AMN1	1263.57	583.64	800.12	469.96	315.49	321.27	1155.88	1335.49	1360.12	1073.82	671.24	461.18
YGL156W	AMS1	241.02	1013.74	1379.76	1013.9	1050.26	1250.91	232.88	262.17	252.55	288.01	335.62	337.68
YJR047C	ANB1	0	4.07	1.19	12.61	12.33	5.69	14.2	8.22	4.53	2.86	2.91	4.32
YEL036C	ANP1	415.01	154.55	208.62	304.34	318.57	227.73	365.41	406.49	331.82	316.62	347.26	394.68
YKL047W	ANR2	309.47	70.16	157.65	174.03	169.56	225.29	323.76	327.94	314.83	360.48	276.45	322.13
YHR126C	ANS1	0	0	0	0.84	0	1.63	0.95	0	1.13	0.95	0	0
YPR128C	ANT1	449.24	264.36	206.25	261.46	300.07	286.29	418.43	466.78	524.34	471.11	467.54	481.04
YPR180W	AOS1	309.47	489.08	395.91	368.23	316.52	303.37	359.73	347.12	345.41	384.33	333.68	311.77
YDR530C	APA2	205.37	557.2	504.96	427.08	440.86	385.52	224.36	264.91	279.73	299.45	317.19	316.09
YNL172W	APC1	347.98	336.56	376.94	381.68	398.73	416.43	351.21	382.74	335.22	330.92	364.72	448.22
YDL008W	APC11	315.18	196.24	142.24	193.36	215.81	212.28	337.01	295.05	271.8	336.64	302.64	314.36
YLR127C	APC2	258.13	209.46	233.52	267.35	274.38	291.99	223.41	304.19	292.18	275.61	291	331.63
YDR118W	APC4	176.84	185.06	248.93	261.46	251.78	288.73	198.8	214.67	225.37	238.42	202.73	205.54
YOR249C	APC5	171.14	283.68	271.45	243.81	176.76	222.04	209.21	263.99	242.35	213.62	203.7	183.95
YLR102C	APC9	72.73	162.69	158.84	98.36	121.26	115.49	78.57	73.08	71.35	78.2	91.18	82.04
YBR151W	APD1	861.39	1617.71	1425.99	1043.32	985.52	923.14	920.16	973.76	958.09	900.26	872.03	810.95
YKL103C	APE1	235.31	3058.5	2224.92	867.62	766.63	885.72	230.99	195.48	228.76	336.64	343.38	340.27
YKL157W	APE2	848.56	1643.13	1718.77	1283.77	1330.81	1429.03	893.65	812.07	968.28	991.81	981.64	1102.85
